load,efficiency,eff_diff,eff_ratio,p_loss_diff,load_zone,dist_zone,y_true,y_pred
1.1,78.27,-0.5250000000000057,0.9933371406815152,0.009363926472892914,1.0,1,J,H
1.6,82.42,-0.9453333333333376,0.9886603544239012,0.022013386219070674,2.0,1,J,J
1.4,81.87,-0.12461538461538169,0.9984802003883932,0.002598900032062368,2.0,1,K,K
1.7,84.12,0.11384615384616836,1.0013552120723759,-0.002738778558058541,2.0,1,K,K
1.2,80.45,0.2950000000000017,1.0036803692845113,-0.005489674507661302,1.0,1,K,K
1.3,81.58,0.4492307692307662,1.0055371195600644,-0.008823554091791863,1.0,1,K,K
1.5,75.68,-7.049999999999997,0.9147830291309078,0.16890255854074832,2.0,2,B,B
1.7,78.57,-5.436153846153843,0.9352886235440627,0.14001443295799082,2.0,2,B,D
1.7,83.54,-0.46615384615382993,0.9944509559739215,0.01129204554026042,2.0,1,J,H
0.5,60.15,-4.98692307692307,0.9234393821299512,0.06364141136329904,1.0,2,E,E
1.9,73.18,-11.811333333333323,0.8610289676594477,0.3608157439833961,2.0,3,C,C
2.9,86.93,-0.46999999999999886,0.9946224256292906,0.017939682129365087,3.0,1,H,H
